,Fecha,Plataforma,Impresiones,Clicks,CTR,Conversiones
1147,2023-07-28,Facebook,67896,4714,6.94,266
57,2022-01-29,Facebook,33294,4262,12.8,835
91,2022-02-15,Facebook,88514,3425,3.87,848
949,2023-04-20,Facebook,21927,3966,18.09,285
1378,2023-11-21,Google,56692,3755,6.62,30
1405,2023-12-04,Facebook,7097,1690,23.81,194
1543,2024-02-11,Facebook,44712,1753,3.92,648
1239,2023-09-12,Facebook,52965,4289,8.1,556
1722,2024-05-11,Google,33107,1155,3.49,136
1035,2023-06-02,Facebook,98130,2576,2.63,231
1717,2024-05-08,Facebook,92921,2661,2.86,452
17,2022-01-09,Facebook,31122,3021,9.71,218
1958,2024-09-06,Google,7221,1510,20.91,102
1354,2023-11-09,Google,57970,3994,6.89,474
1474,2024-01-08,Google,42506,3420,8.05,113
97,2022-02-18,Facebook,61082,4171,6.83,298
1088,2023-06-29,Google,86052,488,0.57,800
891,2023-03-22,Facebook,55562,478,0.86,79
1023,2023-05-27,Facebook,28958,1312,4.53,175
1437,2023-12-20,Facebook,80376,219,0.27,104
1161,2023-08-04,Facebook,14930,3972,26.6,596
1411,2023-12-07,Facebook,19157,4812,25.12,290
1477,2024-01-09,Facebook,42935,1014,2.36,445
1339,2023-11-01,Facebook,24637,4670,18.96,534
1262,2023-09-24,Google,89673,1163,1.3,885
696,2022-12-15,Google,72988,1750,2.4,617
1160,2023-08-04,Google,41653,4739,11.38,608
1559,2024-02-19,Facebook,15783,2012,12.75,77
1296,2023-10-11,Google,8467,3418,40.37,693
1112,2023-07-11,Google,74185,1493,2.01,944
1089,2023-06-29,Facebook,84775,2454,2.89,420
1896,2024-08-06,Google,5380,3599,66.9,196
2124,2024-11-28,Google,58521,2362,4.04,289
118,2022-03-01,Google,30099,2794,9.28,627
1952,2024-09-03,Google,93423,1438,1.54,616
1422,2023-12-13,Google,82308,3327,4.04,647
798,2023-02-04,Google,6411,1390,21.68,535
1489,2024-01-15,Facebook,8710,1944,22.32,355
503,2022-09-09,Facebook,69753,225,0.32,60
600,2022-10-28,Google,53839,665,1.24,279
1808,2024-06-23,Google,54579,2823,5.17,167
527,2022-09-21,Facebook,22133,840,3.8,700
2081,2024-11-06,Facebook,48840,4692,9.61,733
1420,2023-12-12,Google,73090,1408,1.93,547
626,2022-11-10,Google,87429,2251,2.57,158
1445,2023-12-24,Facebook,98233,2832,2.88,133
1638,2024-03-30,Google,26214,4910,18.73,603
138,2022-03-11,Google,80174,2290,2.86,945
475,2022-08-26,Facebook,86641,2609,3.01,897
1696,2024-04-28,Google,89373,229,0.26,258
1335,2023-10-30,Facebook,47532,4183,8.8,178
407,2022-07-23,Facebook,22641,1789,7.9,303
92,2022-02-16,Google,20004,4820,24.1,455
1942,2024-08-29,Google,8970,3566,39.75,120
78,2022-02-09,Google,76665,2252,2.94,381
2126,2024-11-29,Google,13968,4554,32.6,41
749,2023-01-10,Facebook,64388,2883,4.48,216
670,2022-12-02,Google,89754,2780,3.1,256
116,2022-02-28,Google,6307,1555,24.66,360
616,2022-11-05,Google,16993,4150,24.42,504
1639,2024-03-30,Facebook,69517,4645,6.68,766
1314,2023-10-20,Google,67690,239,0.35,876
1831,2024-07-04,Facebook,51526,1954,3.79,844
1063,2023-06-16,Facebook,38099,3290,8.64,417
1863,2024-07-20,Facebook,34418,1675,4.87,892
2155,2024-12-13,Facebook,25004,1973,7.89,865
1971,2024-09-12,Facebook,27915,4466,16.0,356
1311,2023-10-18,Facebook,18209,1946,10.69,898
1265,2023-09-25,Facebook,59571,2163,3.63,886
