,Fecha,Estado,Producto,Ventas
738919,2024-08-11,México,Producto 20,4771
823374,2024-11-28,Jalisco,Producto 25,3733
566380,2024-01-01,Tabasco,Producto 6,2684
375073,2023-04-29,Yucatán,Producto 24,1604
155591,2022-07-20,Sinaloa,Producto 17,3368
582911,2024-01-23,Chiapas,Producto 12,1414
843092,2024-12-23,Tamaulipas,Producto 18,3517
771629,2024-09-22,Querétaro,Producto 5,4458
494169,2023-09-30,Puebla,Producto 20,3644
592708,2024-02-04,Sonora,Producto 9,3930
654252,2024-04-24,Coahuila,Producto 3,3734
50639,2022-03-07,Guerrero,Producto 15,1018
420006,2023-06-26,Yucatán,Producto 7,2623
286286,2023-01-05,Jalisco,Producto 12,3082
457075,2023-08-13,Sonora,Producto 1,2762
394218,2023-05-24,Querétaro,Producto 19,3567
780029,2024-10-03,Morelos,Producto 5,3227
530214,2023-11-16,Chiapas,Producto 15,4406
199586,2022-09-15,Nayarit,Producto 12,1768
769112,2024-09-19,Jalisco,Producto 13,2310
497772,2023-10-05,Durango,Producto 23,2432
197410,2022-09-12,San Luis Potosí,Producto 11,2505
471775,2023-09-01,Sinaloa,Producto 1,535
109311,2022-05-22,Baja California,Producto 12,2666
138541,2022-06-28,Sinaloa,Producto 17,2796
506459,2023-10-16,Morelos,Producto 10,654
437297,2023-07-19,Colima,Producto 23,1500
379540,2023-05-05,San Luis Potosí,Producto 16,4221
209297,2022-09-28,Baja California,Producto 23,755
605708,2024-02-21,Nuevo León,Producto 9,2522
830023,2024-12-06,Zacatecas,Producto 24,2191
719207,2024-07-17,Aguascalientes,Producto 8,1423
596845,2024-02-10,Campeche,Producto 21,4690
804579,2024-11-04,Chihuahua,Producto 5,4987
394906,2023-05-25,Nuevo León,Producto 7,1353
101044,2022-05-11,Hidalgo,Producto 20,3420
258895,2022-12-01,Baja California,Producto 21,1379
13534,2022-01-18,Michoacán,Producto 10,1508
541810,2023-12-01,Campeche,Producto 11,3850
101008,2022-05-11,Guerrero,Producto 9,2538
552575,2023-12-15,Aguascalientes,Producto 1,758
549013,2023-12-10,Jalisco,Producto 14,2831
16558,2022-01-22,Hidalgo,Producto 9,998
512535,2023-10-24,Guerrero,Producto 11,1925
9405,2022-01-13,Chiapas,Producto 6,3837
611357,2024-02-28,Tamaulipas,Producto 8,4111
702935,2024-06-26,Aguascalientes,Producto 11,2926
574915,2024-01-12,Tabasco,Producto 16,1035
17187,2022-01-23,Chihuahua,Producto 13,2493
414877,2023-06-20,Guerrero,Producto 3,4116
748229,2024-08-23,Michoacán,Producto 5,1783
45192,2022-02-28,Guanajuato,Producto 18,4959
737326,2024-08-09,Jalisco,Producto 2,3925
321561,2023-02-19,Veracruz,Producto 12,1176
184913,2022-08-27,Oaxaca,Producto 14,3935
351726,2023-03-30,Tamaulipas,Producto 2,4382
486250,2023-09-20,México,Producto 1,2328
666231,2024-05-09,Querétaro,Producto 7,3023
